1.00,2.00,3.00,4.00,5.00,6.00,7.00,8.00,9.00,10.00,11.00
,,,,,,,,,,
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.08
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.43
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.53
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.48
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.9
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.7
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.82
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.2
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13.88
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.85
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.02
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,NULL
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12.38
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,43.53
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.67,40.13
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,29.03,53.03
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,109.28,101.48
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.28,16.05,31.83
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14.65,90.95,92.12
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,108.07,60.13,73.7
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11.03,43.6,19.9
0.00,0.00,0.00,0.00,0.00,0.00,0.00,21.17,108.9,22.02,2.4
0.00,0.00,0.00,0.00,0.00,0.00,0.00,NULL,3.68,0,0
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,19.63,47.03,56.23
0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.48,63.22,68.85,69.2
0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.52,51.93,95.32,57.97
0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.48,70.55,52.58,50.13
0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.23,29,29.1,26.68
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,15.88,0,0.42
0.00,0.00,0.00,0.00,0.00,0.00,0.00,11.98,26.37,29.03,13.93
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,24.87,1.23,0
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,31.23,1,0
0.00,0.00,0.00,0.00,0.00,0.00,0.00,12.6,2.58,0,5.55
0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.02,89.57,51.93,41.38
0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.28,118.02,103.1,75.4
0.00,0.00,0.00,0.00,0.00,0.00,0.00,24.95,25.2,37,23.95
0.00,0.00,0.00,0.00,0.00,0.00,0.00,31.28,80.5,70.6,45.37
0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.42,8.08,5.95,4.92
0.00,0.00,0.00,0.00,0.00,0.00,0.00,42.12,114.33,57.9,43.57
0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.47,12.78,4.33,13.02
0.00,0.00,0.00,0.00,0.00,0.00,0.00,28.4,34.07,29.95,36.68
0.00,0.00,0.00,0.00,0.00,0.00,0.00,81.23,405.88,167.22,0.55
0.00,0.00,0.00,0.00,0.00,0.00,0.00,34.98,47.78,37.55,55.08
0.00,0.00,0.00,0.00,0.00,0.00,0.00,31.63,98.85,65.08,42.85
0.00,0.00,0.00,0.00,0.00,0.00,0.00,47.5,72.8,64.4,58.83
0.00,0.00,0.00,0.00,0.00,0.00,0.00,23.77,84.45,30.52,31.77
0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.12,95.78,44.07,31.83
0.00,0.00,0.00,0.00,0.00,0.00,0.00,38.32,88.75,64.6,40.48
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,8.95,0,0
0.00,0.00,0.00,0.00,0.00,0.00,0.00,35.57,48.37,51.82,33.37
0.00,0.00,0.00,0.00,0.00,0.00,0.00,103.35,87.23,128.23,104.98
0.00,0.00,0.00,0.00,0.00,0.00,0.00,31.4,51.2,48.77,51.83
0.00,0.00,0.00,0.00,0.00,0.00,0.00,32.38,78.48,59.3,39.83
